v8-version,8,4,371,23,-node.67,0
tick,0xfcc140,56577,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x12b087c60e20,0x1ced191f8bd0,0x1ced191f8996,0x1ced191f62b7
code-creation,Eval,11,56733,0x12b087c634f6,5, internal/timers.js:1:1,0x12b087c63090,~
code-creation,Eval,11,56742,0x12b087c646be,948, internal/timers.js:1:1,0x12b087c63460,~
code-creation,Eval,11,56918,0x12b087c668be,5, internal/priority_queue.js:1:1,0x12b087c66708,~
code-creation,Eval,11,56926,0x12b087c67026,149, internal/priority_queue.js:1:1,0x12b087c66828,~
code-creation,Eval,11,57049,0x12b087c67b3e,5, internal/util/debuglog.js:1:1,0x12b087c678d8,~
code-creation,Eval,11,57057,0x12b087c67e8e,177, internal/util/debuglog.js:1:1,0x12b087c67aa8,~
code-creation,LazyCompile,11,57149,0x12b087c6881e,86,debuglog internal/util/debuglog.js:69:18,0x12b087c67cd8,~
code-creation,LazyCompile,11,57218,0x12b087c68dfe,12,ImmediateList internal/timers.js:260:23,0x12b087c63618,~
code-creation,LazyCompile,11,57263,0x12b087c6a456,72,PriorityQueue internal/priority_queue.js:20:14,0x12b087c668f0,~
code-creation,LazyCompile,11,57390,0x12b087c6aeae,138,deprecate internal/util.js:72:19,0x3bcb3121fcc8,~
code-creation,LazyCompile,11,57454,0x12b087c6c05e,31,defineOperation internal/bootstrap/node.js:355:25,0x1ced191f58d0,~
tick,0xe32fc0,57635,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x1ced191f6424
code-creation,Eval,11,57659,0x12b087c6c87e,5, internal/process/execution.js:1:1,0x12b087c6c608,~
code-creation,Eval,11,57667,0x12b087c6cd7e,286, internal/process/execution.js:1:1,0x12b087c6c7e8,~
code-creation,LazyCompile,11,57770,0x12b087c6d96e,5,createOnGlobalUncaughtException internal/process/execution.js:134:41,0x12b087c6cab8,~
code-creation,Eval,11,57904,0x12b087c6e606,5, internal/process/warning.js:1:1,0x12b087c6e360,~
code-creation,Eval,11,57911,0x12b087c6ea0e,220, internal/process/warning.js:1:1,0x12b087c6e570,~
code-creation,LazyCompile,11,57977,0x12b087c6f316,44,setupTaskQueue internal/process/task_queues.js:165:17,0x1f32745ae9f8,~
code-creation,LazyCompile,11,58009,0x12b087c6f9d6,16,listenForRejections internal/process/promises.js:291:29,0x1f32745b02c8,~
code-creation,LazyCompile,11,58059,0x12b087c705d6,64,getTimerCallbacks internal/timers.js:415:27,0x12b087c63988,~
code-creation,Eval,11,58208,0x12b087c716ae,5, internal/bootstrap/switches/is_main_thread.js:1:1,0x12b087c714b8,~
code-creation,Eval,11,58216,0x12b087c71bfe,256, internal/bootstrap/switches/is_main_thread.js:1:1,0x12b087c71618,~
code-creation,LazyCompile,11,58281,0x12b087c727e6,32,defineStream internal/bootstrap/switches/is_main_thread.js:16:22,0x12b087c716e0,~
code-creation,Eval,11,58364,0x12b087c7334e,5, internal/process/signal.js:1:1,0x12b087c73178,~
code-creation,Eval,11,58373,0x12b087c7356e,129, internal/process/signal.js:1:1,0x12b087c732b8,~
code-creation,LazyCompile,11,58429,0x12b087c73aae,22,addListener events.js:465:58,0x3bcb3122aaf0,~
code-creation,LazyCompile,11,58521,0x12b087c73e36,432,_addListener events.js:403:22,0x3bcb3122a1d0,~
code-creation,LazyCompile,11,58547,0x12b087c741b6,33,checkListener events.js:128:23,0x3bcb31229fc8,~
code-creation,LazyCompile,11,58638,0x12b087c743ae,419,emit events.js:324:44,0x3bcb3122aaa0,~
code-creation,LazyCompile,11,58681,0x12b087c747a6,195,startListeningIfSignal internal/process/signal.js:21:32,0x12b087c733d0,~
tick,0x7f9f5b9055f3,58701,0,0x0,3,0x1066c20,0x12b087c744d7,0x12b087c73e92,0x12b087c73abe,0x12b087c71cd5
code-creation,LazyCompile,11,58712,0x12b087c74b76,20,isSignal internal/process/signal.js:16:18,0x12b087c73380,~
code-creation,Eval,11,58819,0x12b087c750d6,5, internal/bootstrap/switches/does_own_process_state.js:1:1,0x12b087c74f10,~
code-creation,Eval,11,58827,0x12b087c753b6,191, internal/bootstrap/switches/does_own_process_state.js:1:1,0x12b087c75040,~
code-creation,LazyCompile,11,58909,0x12b087c75da6,224,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x12b087c75108,~
code-creation,LazyCompile,11,58945,0x12b087c764fe,18,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x12b087c75b88,~
code-creation,Eval,11,59017,0x12b087c76b56,5, internal/main/run_main_module.js:1:1,0x12b087c769f0,~
code-creation,Eval,11,59024,0x12b087c76c0e,68, internal/main/run_main_module.js:1:1,0x12b087c76ac0,~
code-creation,Eval,11,59269,0x12b087c77a7e,5, internal/bootstrap/pre_execution.js:1:1,0x12b087c776e8,~
code-creation,Eval,11,59277,0x12b087c7850e,408, internal/bootstrap/pre_execution.js:1:1,0x12b087c779e8,~
code-creation,Eval,11,59369,0x12b087c79c8e,5, internal/options.js:1:1,0x12b087c79af8,~
code-creation,Eval,11,59376,0x12b087c79e76,113, internal/options.js:1:1,0x12b087c79bf8,~
code-creation,LazyCompile,11,59696,0x12b087c7a6a6,232,prepareMainThreadExecution internal/bootstrap/pre_execution.js:20:36,0x12b087c77ab0,~
tick,0xe2c078,59748,0,0x0,3,0x1066c20,0x12b087c7a6b5,0x12b087c76c21
code-creation,LazyCompile,11,59765,0x12b087c7bd2e,449,patchProcessObject internal/bootstrap/pre_execution.js:74:28,0x12b087c77b00,~
code-creation,LazyCompile,11,59883,0x12b087c7c236,205,resolve path.js:1067:10,0x12b087c4da70,~
code-creation,LazyCompile,11,59917,0x12b087c7f3c6,32,validateString internal/validators.js:122:24,0x1f32745819e0,~
code-creation,LazyCompile,11,59944,0x12b087c7fcfe,44,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:128:20,0x12b087c75260,~
code-creation,LazyCompile,11,60056,0x103e24680156,491,normalizeString path.js:59:25,0x12b087c4d6b0,~
code-creation,LazyCompile,11,60079,0x103e24680526,8,isPosixPathSeparator path.js:49:30,0x12b087c4d610,~
code-creation,LazyCompile,11,60125,0x103e2468086e,69,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:114:33,0x12b087c77b50,~
code-creation,LazyCompile,11,60146,0x103e246809c6,29,getOptionValue internal/options.js:8:24,0x12b087c79cc0,~
code-creation,LazyCompile,11,60180,0x103e24680c6e,56,setupTraceCategoryState internal/bootstrap/pre_execution.js:206:33,0x12b087c77df8,~
code-creation,LazyCompile,11,60208,0x103e24680dfe,86,toggleTraceCategoryState internal/process/per_thread.js:348:34,0x1f32745a2190,~
code-creation,LazyCompile,11,60234,0x103e24680fc6,74,setupInspectorHooks internal/bootstrap/pre_execution.js:212:29,0x12b087c77e48,~
code-creation,Eval,11,60310,0x103e24681386,5, internal/inspector_async_hook.js:1:1,0x103e246811b0,~
code-creation,Eval,11,60317,0x103e246815b6,82, internal/inspector_async_hook.js:1:1,0x103e246812f0,~
code-creation,LazyCompile,11,60375,0x103e24681a66,81,setupWarningHandler internal/bootstrap/pre_execution.js:126:29,0x12b087c77ba0,~
code-creation,LazyCompile,11,60411,0x103e24681c86,89,setupDebugEnv internal/bootstrap/pre_execution.js:178:23,0x12b087c77d08,~
code-creation,LazyCompile,11,60448,0x103e24681f16,195,initializeDebugEnv internal/util/debuglog.js:22:28,0x12b087c67b70,~
code-creation,LazyCompile,11,60473,0x103e2468216e,57,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:157:40,0x12b087c77c40,~
code-creation,LazyCompile,11,60498,0x103e246823a6,69,initializeReport internal/bootstrap/pre_execution.js:167:26,0x12b087c77c90,~
code-creation,Eval,11,60600,0x103e246828e6,5, internal/process/report.js:1:1,0x103e246826d0,~
code-creation,Eval,11,60607,0x103e24683406,342, internal/process/report.js:1:1,0x103e24682850,~
code-creation,LazyCompile,11,60728,0x103e24685126,25,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:186:40,0x12b087c77d58,~
code-creation,LazyCompile,11,60760,0x103e24685246,64,addSignalHandler internal/process/report.js:99:26,0x103e24682918,~
code-creation,LazyCompile,11,60802,0x103e24685836,105,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:192:46,0x12b087c77da8,~
tick,0x7f9f5b9055f3,60813,0,0x0,3,0x1066c20,0x12b087c7a724,0x12b087c76c21
code-creation,LazyCompile,11,60843,0x103e24685ae6,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:341:37,0x12b087c77f78,~
code-creation,LazyCompile,11,60927,0x103e24685f16,475,initializePolicy internal/bootstrap/pre_execution.js:369:26,0x12b087c78018,~
code-creation,LazyCompile,11,60954,0x103e24686336,73,initializeClusterIPC internal/bootstrap/pre_execution.js:360:30,0x12b087c77fc8,~
code-creation,LazyCompile,11,60985,0x103e2468661e,104,initializeAbortController internal/bootstrap/pre_execution.js:317:35,0x12b087c77f28,~
code-creation,LazyCompile,11,61064,0x103e24686e36,539,initializeDeprecations internal/bootstrap/pre_execution.js:230:32,0x12b087c77e98,~
code-creation,LazyCompile,11,61111,0x103e24687626,63,initializeWASI internal/bootstrap/pre_execution.js:418:24,0x12b087c78068,~
code-creation,LazyCompile,11,61139,0x103e2468780e,60,initializeCJSLoader internal/bootstrap/pre_execution.js:425:29,0x12b087c780b8,~
tick,0xf57667,61866,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,62084,0x103e246896fe,5, internal/modules/cjs/loader.js:1:1,0x103e24688e18,~
code-creation,Eval,11,62093,0x103e2468b396,2637, internal/modules/cjs/loader.js:1:1,0x103e24689668,~
code-creation,Eval,11,62391,0x103e2468f7e6,5, internal/source_map/source_map_cache.js:1:1,0x103e2468f480,~
code-creation,Eval,11,62400,0x103e2468fe5e,444, internal/source_map/source_map_cache.js:1:1,0x103e2468f750,~
tick,0xfed5a8,62922,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e2468ff74,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b686,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,63541,0x103e24692e36,5, fs.js:1:1,0x103e24692660,~
code-creation,Eval,11,63550,0x103e24696a26,2923, fs.js:1:1,0x103e24692da0,~
tick,0xfbc037,63980,1,0xa75570,2,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e24696ec9,0x1ced191f8bd0,0x1ced191f8996,0x103e2468ff74,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b686,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,64330,0x103e246a1f26,5, internal/fs/utils.js:1:1,0x103e246a17b0,~
code-creation,Eval,11,64339,0x103e246a3da6,2166, internal/fs/utils.js:1:1,0x103e246a1e90,~
code-creation,LazyCompile,11,64530,0x103e246a6dbe,202,from buffer.js:303:28,0x1f32745885d0,~
code-creation,LazyCompile,11,64579,0x103e246a6ff6,122,fromString buffer.js:441:20,0x1f3274588120,~
code-creation,LazyCompile,11,64620,0x103e246a71ce,198,fromStringFast buffer.js:422:24,0x1f32745880d0,~
code-creation,LazyCompile,11,64648,0x103e246a73de,24,write buffer.js:604:12,0x1f32745888f0,~
code-creation,LazyCompile,11,64671,0x103e246a74e6,44,alignPool buffer.js:166:19,0x1f3274587e50,~
code-creation,Eval,11,64930,0x103e246a8aee,5, internal/fs/dir.js:1:1,0x103e246a87f8,~
code-creation,Eval,11,64938,0x103e246a9496,490, internal/fs/dir.js:1:1,0x103e246a8a58,~
tick,0x13bb472,65036,0,0x0,0,0x103e24697093,0x1ced191f8bd0,0x1ced191f8996,0x103e2468ff74,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b686,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,65347,0x103e246abb6e,5, internal/util/iterable_weak_map.js:1:1,0x103e246ab8f0,~
code-creation,Eval,11,65356,0x103e246ac61e,307, internal/util/iterable_weak_map.js:1:1,0x103e246abad8,~
code-creation,Eval,11,65361,0x103e246ac83e,85,<instance_members_initializer> internal/util/iterable_weak_map.js:28:3,0x103e246abe98,~
code-creation,LazyCompile,11,65501,0x103e246acf6e,519,makeSafe internal/per_context/primordials.js:110:18,0x32e2dba46cc8,~
code-creation,LazyCompile,11,65538,0x103e246ad3ae,216,copyProps internal/per_context/primordials.js:20:19,0x32e2dba464e8,~
code-creation,Eval,11,65747,0x103e246adc1e,5, internal/modules/cjs/helpers.js:1:1,0x103e246ad958,~
code-creation,Eval,11,65755,0x103e246ae0fe,482, internal/modules/cjs/helpers.js:1:1,0x103e246adb88,~
code-creation,LazyCompile,11,65831,0x103e246aec6e,17,IterableWeakMap internal/util/iterable_weak_map.js:27:1,0x103e246abc90,~
code-creation,LazyCompile,11,65855,0x103e246af05e,18,SafeFinalizationRegistry internal/util/iterable_weak_map.js:14:3,0x103e246abbf0,~
tick,0xe37570,66130,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e2468b6ce,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,66176,0x103e246afc5e,5, vm.js:1:1,0x103e246af8a8,~
code-creation,Eval,11,66186,0x103e246b06e6,722, vm.js:1:1,0x103e246afbc8,~
code-creation,Eval,11,67107,0x103e246b3026,5, internal/modules/package_json_reader.js:1:1,0x103e246b2e60,~
code-creation,Eval,11,67118,0x103e246b3186,124, internal/modules/package_json_reader.js:1:1,0x103e246b2f90,~
tick,0x7f9f5ba7cfe4,67179,1,0xa75570,6,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e2468b71e,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,67613,0x103e246b4446,5, url.js:1:1,0x103e246b3ef0,~
code-creation,Eval,11,67621,0x103e246b55de,925, url.js:1:1,0x103e246b43b0,~
code-creation,Eval,11,67731,0x103e246b7e56,5, internal/idna.js:1:1,0x103e246b7cf0,~
code-creation,Eval,11,67739,0x103e246b7f96,112, internal/idna.js:1:1,0x103e246b7dc0,~
code-creation,Eval,11,67922,0x103e246b88a6,5, internal/process/esm_loader.js:1:1,0x103e246b8690,~
code-creation,Eval,11,67931,0x103e246b8b8e,210, internal/process/esm_loader.js:1:1,0x103e246b8810,~
code-creation,Eval,11,68116,0x103e246b989e,5, internal/modules/esm/loader.js:1:1,0x103e246b95a8,~
code-creation,Eval,11,68123,0x103e246b9ef6,471, internal/modules/esm/loader.js:1:1,0x103e246b9808,~
tick,0xf7bce6,68210,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e246b9fe1,0x1ced191f8bd0,0x1ced191f8996,0x103e246b8bdd,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b834,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,68229,0x103e246badce,5, internal/modules/esm/module_map.js:1:1,0x103e246bac28,~
code-creation,Eval,11,68237,0x103e246bb1f6,157, internal/modules/esm/module_map.js:1:1,0x103e246bad38,~
code-creation,Eval,11,68398,0x103e246bbc26,5, internal/modules/esm/module_job.js:1:1,0x103e246bb940,~
code-creation,Eval,11,68406,0x103e246bc10e,325, internal/modules/esm/module_job.js:1:1,0x103e246bbb90,~
code-creation,Eval,11,68953,0x103e246be8b6,5, internal/modules/esm/resolve.js:1:1,0x103e246be240,~
code-creation,Eval,11,68962,0x103e246bf64e,962, internal/modules/esm/resolve.js:1:1,0x103e246be820,~
code-creation,Eval,11,69140,0x3311d46424be,5, internal/modules/esm/get_format.js:1:1,0x3311d4642288,~
code-creation,Eval,11,69148,0x3311d4642716,257, internal/modules/esm/get_format.js:1:1,0x3311d4642428,~
code-creation,Eval,11,69252,0x3311d4642eee,5, internal/modules/esm/get_source.js:1:1,0x3311d4642d08,~
code-creation,Eval,11,69271,0x3311d4643066,176, internal/modules/esm/get_source.js:1:1,0x3311d4642e58,~
tick,0x7f9f5b9055f3,69279,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e246ba02b,0x1ced191f8bd0,0x1ced191f8996,0x103e246b8bdd,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b834,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,Eval,11,70030,0x3311d4643f86,5, internal/fs/promises.js:1:1,0x3311d46438f0,~
code-creation,Eval,11,70040,0x3311d4645fbe,1343, internal/fs/promises.js:1:1,0x3311d4643ef0,~
code-creation,Eval,11,70045,0x3311d46467ce,29,<instance_members_initializer> internal/fs/promises.js:172:3,0x3311d46452e0,~
code-creation,Eval,11,70307,0x3311d4648dde,5, internal/fs/rimraf.js:1:1,0x3311d4648a68,~
code-creation,Eval,11,70325,0x3311d46493e6,419, internal/fs/rimraf.js:1:1,0x3311d4648d48,~
tick,0x7f9f5b99021f,70352,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x3311d4646245,0x1ced191f8bd0,0x1ced191f8996,0x3311d46430ca,0x1ced191f8bd0,0x1ced191f8996,0x103e246ba02b,0x1ced191f8bd0,0x1ced191f8996,0x103e246b8bdd,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b834,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,LazyCompile,11,70445,0x3311d464a436,264,promisify internal/util.js:288:19,0x3bcb31220178,~
code-creation,Eval,11,70585,0x3311d464afd6,5, internal/modules/esm/transform_source.js:1:1,0x3311d464ae70,~
code-creation,Eval,11,70593,0x3311d464b0be,14, internal/modules/esm/transform_source.js:1:1,0x3311d464af40,~
code-creation,Eval,11,70868,0x3311d464be76,5, internal/modules/esm/translators.js:1:1,0x3311d464b9b0,~
code-creation,Eval,11,70876,0x3311d464c71e,841, internal/modules/esm/translators.js:1:1,0x3311d464bde0,~
code-creation,Eval,11,71011,0x3311d464de16,5, internal/modules/esm/create_dynamic_module.js:1:1,0x3311d464dc20,~
code-creation,Eval,11,71019,0x3311d464e04e,117, internal/modules/esm/create_dynamic_module.js:1:1,0x3311d464dd80,~
code-creation,Eval,11,71358,0x3311d464eed6,5, internal/vm/module.js:1:1,0x3311d464e9a8,~
code-creation,Eval,11,71366,0x3311d465012e,891, internal/vm/module.js:1:1,0x3311d464ee40,~
code-creation,Eval,11,71380,0x3311d465068e,34,<instance_members_initializer> internal/vm/module.js:262:3,0x3311d464f4c0,~
tick,0x7f9f5bd30f23,71404,1,0xa75570,3,0xc086e0,0x1ced191f8baa,0x1ced191f8996,0x103e246b8c19,0x1ced191f8bd0,0x1ced191f8996,0x103e2468b834,0x1ced191f8bd0,0x1ced191f8996,0x103e24687816,0x12b087c7a755,0x12b087c76c21
code-creation,LazyCompile,11,71520,0x3311d4651d26,82,Loader internal/modules/esm/loader.js:44:14,0x103e246b98d0,~
code-creation,LazyCompile,11,71548,0x3311d4652746,18,ModuleMap internal/modules/esm/module_map.js:14:1,0x103e246bae50,~
code-creation,LazyCompile,11,71582,0x3311d46529a6,14,desc.value internal/per_context/primordials.js:126:32,0x32e2dba46d88,~
code-creation,LazyCompile,11,71605,0x3311d4652ae6,14,SafeIterator internal/per_context/primordials.js:94:16,0x32e2dba46bb8,~
code-creation,LazyCompile,11,71626,0x3311d4652c3e,15,next internal/per_context/primordials.js:97:9,0x32e2dba46c28,~
code-creation,LazyCompile,11,71886,0x3311d4654376,366,Module._initPaths internal/modules/cjs/loader.js:1195:29,0x103e2468a8b0,~
code-creation,Eval,11,72038,0x3311d465728e,5, internal/modules/run_main.js:1:1,0x3311d4657058,~
code-creation,Eval,11,72046,0x3311d465759e,168, internal/modules/run_main.js:1:1,0x3311d46571f8,~
code-creation,LazyCompile,11,72111,0x3311d4657b1e,99,initializeESMLoader internal/bootstrap/pre_execution.js:433:29,0x12b087c78108,~
code-creation,LazyCompile,11,72137,0x3311d4657cd6,5,get hasLoadedAnyUserCJSModule internal/modules/cjs/loader.js:70:32,0x103e24689da0,~
code-creation,LazyCompile,11,72159,0x3311d4657d96,23,assert internal/assert.js:11:16,0x3bcb3123ad50,~
code-creation,LazyCompile,11,72184,0x3311d4657fae,62,loadPreloadModules internal/bootstrap/pre_execution.js:458:28,0x12b087c781a8,~
code-creation,LazyCompile,11,72208,0x3311d46581d6,59,initializeFrozenIntrinsics internal/bootstrap/pre_execution.js:450:36,0x12b087c78158,~
code-creation,LazyCompile,11,72246,0x3311d4658326,93,executeUserEntryPoint internal/modules/run_main.js:69:31,0x3311d4657428,~
code-creation,LazyCompile,11,72271,0x3311d4658776,81,resolveMainPath internal/modules/run_main.js:12:25,0x3311d46572c0,~
code-creation,LazyCompile,11,72367,0x3311d4658986,493,Module._findPath internal/modules/cjs/loader.js:462:28,0x103e2468a0c0,~
code-creation,LazyCompile,11,72392,0x3311d4658d86,51,isAbsolute path.js:1132:13,0x12b087c4db10,~
tick,0x101b03c,72438,0,0x0,0,0x10a6650,0x147b43b,0x3311d4658a22,0x3311d465879b,0x3311d4658343,0x12b087c76c4b
code-creation,LazyCompile,11,72493,0x3311d4658fae,88,stat internal/modules/cjs/loader.js:146:14,0x103e24689730,~
code-creation,LazyCompile,11,72510,0x3311d4659106,3,toNamespacedPath path.js:1238:19,0x12b087c4dc00,~
code-creation,LazyCompile,11,72536,0x3311d465920e,46,toRealPath internal/modules/cjs/loader.js:361:20,0x103e24689960,~
code-creation,LazyCompile,11,72733,0x3311d46594fe,1008,realpathSync fs.js:1718:22,0x103e24694bd8,~
code-creation,LazyCompile,11,72798,0x3311d465e21e,132,getOptions internal/fs/utils.js:287:20,0x103e246a2138,~
code-creation,LazyCompile,11,72819,0x3311d465fdd6,39,assertEncoding internal/fs/utils.js:125:24,0x103e246a1fa8,~
code-creation,LazyCompile,11,72837,0x3311d465fede,22,toPathIfFileURL internal/url.js:1458:25,0x12b087c44728,~
code-creation,LazyCompile,11,72854,0x3311d465fff6,17,isURLInstance internal/url.js:1454:23,0x12b087c446d8,~
code-creation,LazyCompile,11,72885,0x3311d4660116,110,hidden internal/errors.js:306:25,0x1f3274583010,~
code-creation,LazyCompile,11,72914,0x3311d46602ee,88, internal/fs/utils.js:632:38,0x103e246a2ee8,~
code-creation,LazyCompile,11,72946,0x3311d466046e,121, internal/fs/utils.js:327:35,0x103e246a28a8,~
code-creation,LazyCompile,11,72965,0x3311d46605fe,18,isUint8Array internal/util/types.js:12:22,0x3bcb3123a050,~
code-creation,LazyCompile,11,73003,0x3311d4660966,62,splitRoot fs.js:1681:33,0x103e24695018,~
code-creation,LazyCompile,11,73022,0x3311d4660abe,17,nextPart fs.js:1714:31,0x103e246950b8,~
code-creation,LazyCompile,11,73064,0x3311d4660bee,70,handleErrorFromBinding internal/fs/utils.js:310:32,0x103e246a2188,~
code-creation,LazyCompile,11,73089,0x3311d4660d46,38,isFileType fs.js:199:20,0x103e24692fa8,~
code-creation,LazyCompile,11,73154,0x3311d4661446,79,encodeRealpathResult fs.js:1690:30,0x103e24694b88,~
code-creation,LazyCompile,11,73208,0x3311d4661636,123,shouldUseESMLoader internal/modules/run_main.js:27:28,0x3311d4657310,~
code-creation,LazyCompile,11,73245,0x3311d466187e,145,readPackageScope internal/modules/cjs/loader.js:289:26,0x103e24689870,~
code-creation,LazyCompile,11,73297,0x3311d4661bc6,262,readPackage internal/modules/cjs/loader.js:258:21,0x103e24689820,~
code-creation,LazyCompile,11,73359,0x3311d4661f46,387,read internal/modules/package_json_reader.js:16:14,0x103e246b3058,~
tick,0xfbfd81,73506,0,0x0,2,0x1066c20,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,73566,0x3311d4662bbe,658,Module._load internal/modules/cjs/loader.js:725:24,0x103e2468a3a0,~
code-creation,LazyCompile,11,73687,0x3311d4663326,811,Module._resolveFilename internal/modules/cjs/loader.js:817:35,0x103e2468a428,~
code-creation,LazyCompile,11,73712,0x3311d46638fe,32,canBeRequiredByUsers internal/bootstrap/loaders.js:214:30,0x1ced191f0c48,~
code-creation,LazyCompile,11,73766,0x3311d4663bce,364,Module._resolveLookupPaths internal/modules/cjs/loader.js:635:38,0x103e2468a270,~
code-creation,LazyCompile,11,73787,0x3311d4663ec6,23,logger internal/util/debuglog.js:89:18,0x12b087c68690,~
code-creation,LazyCompile,11,73814,0x3311d4663fd6,82,debug internal/util/debuglog.js:74:15,0x12b087c685f0,~
code-creation,LazyCompile,11,73831,0x3311d466413e,46,init internal/util/debuglog.js:70:16,0x12b087c685a0,~
code-creation,LazyCompile,11,73873,0x3311d4664326,123,debuglogImpl internal/util/debuglog.js:47:22,0x12b087c67c60,~
code-creation,LazyCompile,11,73893,0x3311d46644f6,10, internal/modules/cjs/loader.js:240:66,0x103e2468a070,~
code-creation,LazyCompile,11,73904,0x3311d46645be,2,noop internal/util/debuglog.js:45:14,0x12b087c67c10,~
code-creation,LazyCompile,11,73933,0x3311d4664706,82,trySelfParentPath internal/modules/cjs/loader.js:395:27,0x103e24689a50,~
code-creation,LazyCompile,11,73982,0x3311d4664956,264,trySelf internal/modules/cjs/loader.js:409:17,0x103e24689aa0,~
code-creation,LazyCompile,11,74019,0x3311d4664c16,57,loadNativeModule internal/modules/cjs/helpers.js:35:26,0x103e246adc50,~
code-creation,LazyCompile,11,74048,0x3311d46653b6,89,Module internal/modules/cjs/loader.js:163:16,0x103e246897d0,~
code-creation,LazyCompile,11,74096,0x3311d46655ce,178,dirname path.js:1247:10,0x12b087c4dc50,~
code-creation,LazyCompile,11,74127,0x3311d46657ce,42,updateChildren internal/modules/cjs/loader.js:157:24,0x103e24689780,~
code-creation,LazyCompile,11,74177,0x3311d466598e,94,getSourceMapsEnabled internal/source_map/source_map_cache.js:42:30,0x103e2468f868,~
code-creation,LazyCompile,11,74224,0x3311d46663a6,273,Module.load internal/modules/cjs/loader.js:938:33,0x103e2468a4b8,~
code-creation,LazyCompile,11,74278,0x3311d466678e,204,Module._nodeModulePaths internal/modules/cjs/loader.js:597:37,0x103e2468a1e0,~
code-creation,LazyCompile,11,74333,0x3311d4666af6,112,findLongestRegisteredExtension internal/modules/cjs/loader.js:381:40,0x103e24689a00,~
code-creation,LazyCompile,11,74399,0x3311d4666cc6,384,basename path.js:1278:11,0x12b087c4dca0,~
code-creation,LazyCompile,11,74449,0x3311d4667096,204,Module._extensions..js internal/modules/cjs/loader.js:1094:37,0x103e2468a658,~
code-creation,LazyCompile,11,74553,0x3311d4667346,425,readFileSync fs.js:391:22,0x103e24693368,~
tick,0xe3e107,74575,0,0x0,3,0x1066c20,0x3311d466714c,0x3311d4666445,0x3311d4662d7c,0x3311d465837c,0x12b087c76c4b
code-creation,LazyCompile,11,74585,0x3311d46676a6,32,isEncoding buffer.js:539:40,0x1f3274588850,~
code-creation,LazyCompile,11,74606,0x3311d46677c6,31,normalizeEncoding internal/util.js:132:27,0x3bcb3121fde0,~
code-creation,LazyCompile,11,74622,0x3311d46678c6,9,isUint32 internal/validators.js:34:18,0x1f3274581940,~
code-creation,LazyCompile,11,74652,0x3311d4667a36,128,openSync fs.js:489:18,0x103e246934f8,~
code-creation,LazyCompile,11,74673,0x3311d4667bde,41, internal/fs/utils.js:644:42,0x103e246a2f38,~
code-creation,LazyCompile,11,74729,0x3311d4667fd6,521,stringToFlags internal/fs/utils.js:520:23,0x103e246a2458,~
